,sens,spec
762,0.8041803909652406,0.762
763,0.8041803909652406,0.763
764,0.8041803909652406,0.764
765,0.8041803909652406,0.765
766,0.8041803909652406,0.766
767,0.8041803909652406,0.767
768,0.8041803909652406,0.768
769,0.8041803909652406,0.769
770,0.8041803909652406,0.77
771,0.8041803909652406,0.771
772,0.8041803909652406,0.772
773,0.8041803909652406,0.773
774,0.8041803909652406,0.774
775,0.8041803909652406,0.775
776,0.8041803909652406,0.776
777,0.8041803909652406,0.777
778,0.8041803909652406,0.778
779,0.8041803909652406,0.779
780,0.8041803909652406,0.78
781,0.8041803909652406,0.781
782,0.8041803909652406,0.782
783,0.8041803909652406,0.783
784,0.8041803909652406,0.784
785,0.8041803909652406,0.785
786,0.8041803909652406,0.786
787,0.8041803909652406,0.787
788,0.8041803909652406,0.788
789,0.8036804528124267,0.789
790,0.8036804528124267,0.79
791,0.8036804528124267,0.791
792,0.8036804528124267,0.792
793,0.8036804528124267,0.793
794,0.8036804528124267,0.794
795,0.7969628240442022,0.795
796,0.7969628240442022,0.796
797,0.7969628240442022,0.797
798,0.7969628240442022,0.798
799,0.7969628240442022,0.799
800,0.7969628240442022,0.8
801,0.7829872295108746,0.801
802,0.7829872295108746,0.802
803,0.7829872295108746,0.803
804,0.7829872295108746,0.804
805,0.7829872295108746,0.805
806,0.7829872295108746,0.806
807,0.7829872295108746,0.807
808,0.7714356787218551,0.808
809,0.7714356787218551,0.809
810,0.7714356787218551,0.81
811,0.7714356787218551,0.811
812,0.7714356787218551,0.812
813,0.7714356787218551,0.813
814,0.7714356787218551,0.814
815,0.7477188412198769,0.815
816,0.7477188412198769,0.816
817,0.7477188412198769,0.817
818,0.7477188412198769,0.818
819,0.7477188412198769,0.819
820,0.7477188412198769,0.82
821,0.7477188412198769,0.821
822,0.7477188412198769,0.822
823,0.7477188412198769,0.823
824,0.7477188412198769,0.824
825,0.7477188412198769,0.825
826,0.7477188412198769,0.826
827,0.7477188412198769,0.827
828,0.7477188412198769,0.828
829,0.7477188412198769,0.829
830,0.7477188412198769,0.83
831,0.7477188412198769,0.831
832,0.7477188412198769,0.832
833,0.7477188412198769,0.833
834,0.7477188412198769,0.834
835,0.7323411741732044,0.835
836,0.7323411741732044,0.836
837,0.7323411741732044,0.837
838,0.7323411741732044,0.838
839,0.7323411741732044,0.839
840,0.7323411741732044,0.84
841,0.7323411741732044,0.841
842,0.7323411741732044,0.842
843,0.7323411741732044,0.843
844,0.7323411741732044,0.844
845,0.7323411741732044,0.845
846,0.7323411741732044,0.846
847,0.7323411741732044,0.847
848,0.7323411741732044,0.848
849,0.7323411741732044,0.849
850,0.7323411741732044,0.85
851,0.7323411741732044,0.851
852,0.7171454155781891,0.852
853,0.7171454155781891,0.853
854,0.7171454155781891,0.854
855,0.7171454155781891,0.855
856,0.7171454155781891,0.856
857,0.7036804692509417,0.857
858,0.7036804692509417,0.858
859,0.7036804692509417,0.859
860,0.7036804692509417,0.86
861,0.7036804692509417,0.861
862,0.7036804692509417,0.862
863,0.7036804692509417,0.863
864,0.7036804692509417,0.864
865,0.7036804692509417,0.865
866,0.7036804692509417,0.866
867,0.7036804692509417,0.867
868,0.7036804692509417,0.868
869,0.7036804692509417,0.869
870,0.7036804692509417,0.87
871,0.7036804692509417,0.871
872,0.7016916851463365,0.872
873,0.7016916851463365,0.873
874,0.7016916851463365,0.874
875,0.7016916851463365,0.875
876,0.7016916851463365,0.876
877,0.6934472983479658,0.877
878,0.6856485017100291,0.878
879,0.6856485017100291,0.879
880,0.6856485017100291,0.88
881,0.6856485017100291,0.881
882,0.6856485017100291,0.882
883,0.6856485017100291,0.883
884,0.6856485017100291,0.884
885,0.6856485017100291,0.885
886,0.6856485017100291,0.886
887,0.6856485017100291,0.887
888,0.6856485017100291,0.888
889,0.6856485017100291,0.889
890,0.6856485017100291,0.89
891,0.6856485017100291,0.891
892,0.6856485017100291,0.892
893,0.6856485017100291,0.893
894,0.6856485017100291,0.894
895,0.6856485017100291,0.895
896,0.6856485017100291,0.896
897,0.6856485017100291,0.897
898,0.6856485017100291,0.898
899,0.6856485017100291,0.899
900,0.6856485017100291,0.9
901,0.666042428132172,0.901
902,0.6393750716662322,0.902
903,0.6393750716662322,0.903
904,0.6393750716662322,0.904
905,0.6393750716662322,0.905
906,0.6393750716662322,0.906
907,0.6393750716662322,0.907
908,0.6393750716662322,0.908
909,0.6393750716662322,0.909
910,0.6393750716662322,0.91
911,0.6393750716662322,0.911
912,0.6393750716662322,0.912
913,0.6393750716662322,0.913
914,0.634788436279317,0.914
915,0.634788436279317,0.915
916,0.634788436279317,0.916
917,0.634788436279317,0.917
918,0.634788436279317,0.918
919,0.634788436279317,0.919
920,0.634788436279317,0.92
921,0.634788436279317,0.921
922,0.634788436279317,0.922
923,0.634788436279317,0.923
924,0.6120613911556365,0.924
925,0.6120613911556365,0.925
926,0.6120613911556365,0.926
927,0.6120613911556365,0.927
928,0.6120613911556365,0.928
